id,name,genre_id,unit_id,nutrition
1,たまねぎ,1,3,"{""fat"":1.13,""salt"":0,""protein"":1.88,""calories"":69.6,""carbohydrates"":0.19}"
2,にんじん,1,7,"{""fat"":1.08,""salt"":0,""protein"":1.44,""calories"":64.8,""carbohydrates"":0.18}"
3,じゃがいも,1,3,"{""fat"":1.32,""salt"":0,""protein"":1.76,""calories"":83.6,""carbohydrates"":0.11}"
4,キャベツ,1,3,"{""fat"":8.04,""salt"":0,""protein"":11.61,""calories"":205.4,""carbohydrates"":1.79}"
5,ねぎ,1,7,"{""fat"":0.36,""salt"":0,""protein"":0.6,""calories"":22.2,""carbohydrates"":0.06}"
6,だいこん,1,7,"{""fat"":2.25,""salt"":0,""protein"":3,""calories"":135,""carbohydrates"":0.75}"
7,トマト,1,3,"{""fat"":0.82,""salt"":0,""protein"":1.15,""calories"":31.3,""carbohydrates"":0.17}"
8,ピーマン,1,3,"{""fat"":0.18,""salt"":0,""protein"":0.23,""calories"":5.7,""carbohydrates"":0.05}"
9,きゅうり,1,7,"{""fat"":0.69,""salt"":0,""protein"":0.98,""calories"":13.7,""carbohydrates"":0.1}"
10,しょうが,1,3,"{""fat"":0.17,""salt"":0,""protein"":0.22,""calories"":7.2,""carbohydrates"":0.07}"
11,にんにく,1,3,"{""fat"":1.99,""salt"":0,""protein"":3.26,""calories"":69.4,""carbohydrates"":0.46}"
12,しそ,1,8,"{""fat"":0.31,""salt"":0,""protein"":0.39,""calories"":3.7,""carbohydrates"":0.01}"
13,なす,1,7,"{""fat"":0.63,""salt"":0,""protein"":0.99,""calories"":19.8,""carbohydrates"":0.09}"
14,かぼちゃ,1,3,"{""fat"":2.7,""salt"":0,""protein"":4.27,""calories"":204.8,""carbohydrates"":0.67}"
15,レタス,1,3,"{""fat"":2.45,""salt"":0,""protein"":2.94,""calories"":58.8,""carbohydrates"":0.49}"
16,しいたけ,1,3,"{""fat"":0.44,""salt"":0,""protein"":0.69,""calories"":4.4,""carbohydrates"":0.07}"
17,しめじ,1,15,"{""fat"":1.44,""salt"":0,""protein"":2.43,""calories"":16.2,""carbohydrates"":0.54}"
18,えのき,1,15,"{""fat"":1.8,""salt"":0,""protein"":3.24,""calories"":26.4,""carbohydrates"":0.24}"
19,ブロッコリー,1,10,"{""fat"":3.92,""salt"":0,""protein"":5.8,""calories"":44.6,""carbohydrates"":0.68}"
20,もやし,1,11,"{""fat"":0,""salt"":0,""protein"":3.14,""calories"":23.5,""carbohydrates"":0.2}"
21,豆苗,1,11,"{""fat"":0.44,""salt"":0,""protein"":4.18,""calories"":31,""carbohydrates"":4.4}"
22,白菜,1,3,"{""fat"":9.4,""salt"":0,""protein"":12.22,""calories"":122.2,""carbohydrates"":0.94}"
23,ほうれんそう,1,23,"{""fat"":2.9,""salt"":0,""protein"":4,""calories"":36,""carbohydrates"":0.7}"
24,にら,1,23,"{""fat"":1.14,""salt"":0,""protein"":1.615,""calories"":19.95,""carbohydrates"":0.285}"
25,アボカド,1,3,"{""fat"":2.52,""salt"":0,""protein"":3.5,""calories"":261.8,""carbohydrates"":26.179999999999996}"
26,パプリカ,1,3,"{""fat"":0.2,""salt"":0,""protein"":0.3,""calories"":8.1,""carbohydrates"":0.1}"
27,ミニトマト,1,15,"{""fat"":0.1,""salt"":0,""protein"":0.1,""calories"":2.9,""carbohydrates"":0}"
28,さつまいも,1,7,"{""fat"":1.8,""salt"":0,""protein"":2.2,""calories"":243.9,""carbohydrates"":0.4}"
29,ごぼう,1,7,"{""fat"":1.9800000000000002,""salt"":0,""protein"":3.24,""calories"":117,""carbohydrates"":0.18000000000000002}"
30,れんこん,1,1,"{""fat"":1.3,""salt"":0,""protein"":1.9,""calories"":67.3,""carbohydrates"":0.1}"
31,オクラ,1,7,"{""fat"":0.12,""salt"":0,""protein"":0.168,""calories"":2.4,""carbohydrates"":0.016}"
32,とうもろこし,1,7,"{""fat"":4.9,""salt"":0,""protein"":6.5,""calories"":165.6,""carbohydrates"":3.1}"
33,アスパラ,1,7,"{""fat"":0.3,""salt"":0,""protein"":0.4,""calories"":3.5,""carbohydrates"":0}"
34,エリンギ,1,7,"{""fat"":1.2,""salt"":0,""protein"":2,""calories"":13.6,""carbohydrates"":0.2}"
35,まいたけ,1,15,"{""fat"":0.8,""salt"":0,""protein"":1.4,""calories"":16.2,""carbohydrates"":0.5}"
36,マッシュルーム,1,15,"{""fat"":0.2,""salt"":0,""protein"":0.4,""calories"":1.5,""carbohydrates"":0}"
37,小松菜,1,23,"{""fat"":2.2,""salt"":0,""protein"":2.5,""calories"":23.8,""carbohydrates"":0.3}"
38,チンゲンサイ,1,10,"{""fat"":0.6,""salt"":0,""protein"":0.5,""calories"":7.6,""carbohydrates"":0.1}"
39,水菜,1,11,"{""fat"":3.2,""salt"":0,""protein"":3.7,""calories"":39.1,""carbohydrates"":0.2}"
40,かぶ,1,3,"{""fat"":2.4,""salt"":0,""protein"":2.7,""calories"":23.8,""carbohydrates"":0.1}"
41,さといも,1,3,"{""fat"":0.5,""salt"":0,""protein"":0.6,""calories"":24.9,""carbohydrates"":0}"
42,長いも,1,3,"{""fat"":10.1,""salt"":0,""protein"":15.8,""calories"":468,""carbohydrates"":2.2}"
43,セロリ,1,7,"{""fat"":0.3,""salt"":0,""protein"":0.3,""calories"":9.8,""carbohydrates"":0.1}"
44,ズッキーニ,1,7,"{""fat"":1.7,""salt"":0,""protein"":2.5,""calories"":26.9,""carbohydrates"":0.2}"
45,ゴーヤ,1,7,"{""fat"":0.2,""salt"":0,""protein"":2.1,""calories"":32,""carbohydrates"":8.3}"
46,トマト缶,1,12,"{""fat"":0.8,""salt"":0.4,""protein"":3.6,""calories"":84,""carbohydrates"":17.6}"
47,コーン,1,1,"{""fat"":0.3,""salt"":0,""protein"":1.1,""calories"":39,""carbohydrates"":8.9}"
48,ミックスベジタブル,1,1,"{""fat"":0.3,""salt"":0.1,""protein"":1.5,""calories"":33.5,""carbohydrates"":8}"
49,えんどう豆,1,1,"{""fat"":1.1,""salt"":0.5,""protein"":10.4,""calories"":155,""carbohydrates"":29}"
50,いんげん,1,1,"{""fat"":0.6,""salt"":0,""protein"":0.9,""calories"":11.5,""carbohydrates"":0.1}"
51,えだまめ,1,1,"{""fat"":5,""salt"":0,""protein"":5.8,""calories"":67.5,""carbohydrates"":3.1}"
52,切り干し大根,1,1,"{""fat"":1.5,""salt"":0.3,""protein"":1.6,""calories"":40.2,""carbohydrates"":5.5}"
53,みょうが,1,3,"{""fat"":0.1,""salt"":0,""protein"":0.1,""calories"":1,""carbohydrates"":0}"
54,干ししいたけ,1,1,"{""fat"":0.6,""salt"":0,""protein"":4.3,""calories"":50,""carbohydrates"":10.3}"
55,きくらげ,1,1,"{""fat"":2.2,""salt"":0,""protein"":3.5,""calories"":85.5,""carbohydrates"":0.3}"
56,ししとう,1,7,"{""fat"":0.1,""salt"":0,""protein"":0.1,""calories"":1.1,""carbohydrates"":0}"
57,なめこ,1,11,"{""fat"":0.8,""salt"":0,""protein"":1.4,""calories"":12,""carbohydrates"":0.2}"
58,たくあん,1,1,"{""fat"":0,""salt"":0,""protein"":0.9,""calories"":13.5,""carbohydrates"":0.1}"
59,高菜,1,1,"{""fat"":0.8,""salt"":0,""protein"":0.9,""calories"":10.5,""carbohydrates"":0.1}"
60,らっきょう,1,3,"{""fat"":0,""salt"":0,""protein"":0.1,""calories"":5.9,""carbohydrates"":0}"
61,かいわれ大根,1,15,"{""fat"":0.9,""salt"":0,""protein"":1,""calories"":10.3,""carbohydrates"":0.2}"
62,みつば,1,11,"{""fat"":0.7,""salt"":0,""protein"":0.8,""calories"":13.5,""carbohydrates"":0.1}"
63,ベビーリーフ,1,11,"{""fat"":0.4,""salt"":0.1,""protein"":3.1,""calories"":20,""carbohydrates"":1.7}"
64,クレソン,1,23,"{""fat"":0.6,""salt"":0,""protein"":0.9,""calories"":6.5,""carbohydrates"":0}"
65,ルッコラ,1,11,"{""fat"":0,""salt"":0,""protein"":0.9,""calories"":9.3,""carbohydrates"":0.2}"
66,芽キャベツ,1,3,"{""fat"":0.2,""salt"":0,""protein"":0.3,""calories"":2.5,""carbohydrates"":0}"
67,ラディッシュ,1,3,"{""fat"":0.1,""salt"":0,""protein"":0.1,""calories"":1.6,""carbohydrates"":0}"
68,ヤングコーン,1,7,"{""fat"":0.2,""salt"":0,""protein"":0.2,""calories"":2.9,""carbohydrates"":0}"
69,そらまめ,1,1,"{""fat"":10,""salt"":0,""protein"":13,""calories"":174,""carbohydrates"":1}"
70,茎にんにく,1,7,"{""fat"":0.1,""salt"":0,""protein"":0.2,""calories"":4.5,""carbohydrates"":0}"
71,グリンピース,1,1,"{""fat"":2.5,""salt"":0,""protein"":3.5,""calories"":46.5,""carbohydrates"":0.2}"
72,菜の花,1,23,"{""fat"":0.4,""salt"":0,""protein"":8.8,""calories"":68,""carbohydrates"":11.6}"
73,春菊,1,23,"{""fat"":3.6,""salt"":0,""protein"":4.6,""calories"":44,""carbohydrates"":0.6}"
74,野沢菜,1,11,"{""fat"":0.2,""salt"":0,""protein"":1.9,""calories"":29,""carbohydrates"":7.3}"
75,モロヘイヤ,1,11,"{""fat"":3.6,""salt"":0,""protein"":4.8,""calories"":38,""carbohydrates"":0.5}"
76,空心菜,1,23,"{""fat"":0,""salt"":0,""protein"":3.3,""calories"":25.5,""carbohydrates"":0.2}"
77,ピクルス,1,1,"{""fat"":0.1,""salt"":0,""protein"":0.1,""calories"":33.5,""carbohydrates"":0.1}"
78,クリームコーン,1,12,"{""fat"":0.9,""salt"":1.3,""protein"":3.1,""calories"":148,""carbohydrates"":33.5}"
79,ビーツ,1,1,"{""fat"":0.5,""salt"":0,""protein"":0.8,""calories"":20.5,""carbohydrates"":0.1}"
80,マツタケ,1,7,"{""fat"":0,""salt"":0,""protein"":0.8,""calories"":9,""carbohydrates"":0.2}"
81,ぎんなん,1,1,"{""fat"":2,""salt"":0,""protein"":2.4,""calories"":85.5,""carbohydrates"":0.8}"
82,うり,1,1,"{""fat"":0.3,""salt"":0,""protein"":0.5,""calories"":7.5,""carbohydrates"":0.1}"
83,ふき,1,7,"{""fat"":0,""salt"":0,""protein"":0.2,""calories"":6.6,""carbohydrates"":0}"
84,うど,1,7,"{""fat"":0,""salt"":0,""protein"":1,""calories"":23.4,""carbohydrates"":0.1}"
85,せり,1,23,"{""fat"":1.3,""salt"":0,""protein"":1.4,""calories"":11.9,""carbohydrates"":0.1}"
86,たけのこ,1,1,"{""fat"":1.3,""salt"":0,""protein"":1.8,""calories"":13,""carbohydrates"":0.1}"
87,たらの芽,1,1,"{""fat"":0,""salt"":0,""protein"":2.1,""calories"":13.5,""carbohydrates"":0.1}"
88,菊,1,3,"{""fat"":0,""salt"":0,""protein"":0.1,""calories"":1.4,""carbohydrates"":0}"
89,ぜんまい,1,1,"{""fat"":0,""salt"":0,""protein"":0.8,""calories"":14.5,""carbohydrates"":0.1}"
90,こごみ,1,3,"{""fat"":0,""salt"":0,""protein"":0.2,""calories"":1.4,""carbohydrates"":0}"
91,ゆり根,1,3,"{""fat"":0,""salt"":0,""protein"":3.4,""calories"":112.5,""carbohydrates"":0.1}"
92,じゅんさい,1,1,"{""fat"":0,""salt"":0,""protein"":0.2,""calories"":2.5,""carbohydrates"":0}"
93,かんきつ類,1,3,"{""fat"":0.3,""salt"":0,""protein"":0.5,""calories"":23,""carbohydrates"":0.1}"
94,鶏もも肉,2,1,"{""fat"":8.3,""salt"":0,""protein"":8.3,""calories"":102,""carbohydrates"":7.1}"
95,鶏むね肉,2,1,"{""fat"":8.4,""salt"":0,""protein"":10.7,""calories"":72.5,""carbohydrates"":3}"
96,鶏ささみ,2,1,"{""fat"":0,""salt"":0,""protein"":11.5,""calories"":52.5,""carbohydrates"":0.4}"
97,鶏手羽肉,2,1,"{""fat"":8.1,""salt"":0,""protein"":8.9,""calories"":105,""carbohydrates"":7.2}"
98,砂肝,2,1,"{""fat"":0.9,""salt"":0,""protein"":9.2,""calories"":43,""carbohydrates"":0}"
99,鶏レバー,2,1,"{""fat"":1.6,""salt"":0.2,""protein"":9.4,""calories"":50,""carbohydrates"":0.3}"
100,牛ひき肉,2,1,"{""fat"":7,""salt"":0,""protein"":8.6,""calories"":136,""carbohydrates"":10.6}"
101,豚ひき肉,2,1,"{""fat"":7.8,""salt"":0,""protein"":8.8,""calories"":118,""carbohydrates"":8.6}"
102,鶏ひき肉,2,1,"{""fat"":7.2,""salt"":0,""protein"":8.8,""calories"":93,""carbohydrates"":6}"
103,豚ロース肉,2,1,"{""fat"":8.4,""salt"":0,""protein"":9.7,""calories"":131.5,""carbohydrates"":9.6}"
104,豚もも肉,2,1,"{""fat"":8.4,""salt"":0,""protein"":10.3,""calories"":91.5,""carbohydrates"":5.1}"
105,豚バラ肉,2,1,"{""fat"":6.3,""salt"":0,""protein"":7.2,""calories"":197.5,""carbohydrates"":17.7}"
106,豚ヒレ肉,2,1,"{""fat"":9.1,""salt"":0,""protein"":11.1,""calories"":65,""carbohydrates"":1.9}"
107,豚レバー,2,1,"{""fat"":1.7,""salt"":0.1,""protein"":10.2,""calories"":57,""carbohydrates"":1.3}"
108,豚もつ,2,1,"{""fat"":6.9,""salt"":0,""protein"":5.8,""calories"":83,""carbohydrates"":0}"
109,牛バラ肉,2,1,"{""fat"":4.8,""salt"":0,""protein"":5.5,""calories"":258.5,""carbohydrates"":25}"
110,牛ヒレ肉,2,1,"{""fat"":8.3,""salt"":0,""protein"":9.6,""calories"":111.5,""carbohydrates"":7.5}"
111,牛もも肉,2,1,"{""fat"":8.1,""salt"":0,""protein"":9.6,""calories"":129.5,""carbohydrates"":9.3}"
112,牛ロース肉,2,1,"{""fat"":5.9,""salt"":0,""protein"":6.9,""calories"":205.5,""carbohydrates"":18.7}"
113,牛タン,2,1,"{""fat"":6,""salt"":0,""protein"":6.7,""calories"":178,""carbohydrates"":15.9}"
114,牛レバー,2,1,"{""fat"":1.9,""salt"":0.3,""protein"":9.8,""calories"":60,""carbohydrates"":1.9}"
115,鶏皮,2,1,"{""fat"":3.3,""salt"":0,""protein"":4.7,""calories"":246,""carbohydrates"":24.1}"
116,ラム肉,2,1,"{""fat"":6.7,""salt"":0,""protein"":7.8,""calories"":155,""carbohydrates"":12.9}"
117,鴨肉,2,1,"{""fat"":9.9,""salt"":0,""protein"":11.8,""calories"":64,""carbohydrates"":1.5}"
118,ベーコン,2,1,"{""fat"":5.2,""salt"":0,""protein"":6.5,""calories"":202.5,""carbohydrates"":19.6}"
119,ソーセージ,2,1,"{""fat"":6,""salt"":0,""protein"":7,""calories"":139.5,""carbohydrates"":12.2}"
120,ハム,2,15,"{""fat"":0,""salt"":0,""protein"":5.4,""calories"":63.2,""carbohydrates"":2.7}"
121,チャーシュー,2,1,"{""fat"":4.1,""salt"":1,""protein"":9.7,""calories"":83,""carbohydrates"":2.5}"
122,スパム,2,1,"{""fat"":14.3,""salt"":1.3,""protein"":6.2,""calories"":158,""carbohydrates"":1.1}"
123,コンビーフ,2,1,"{""fat"":8.6,""salt"":0,""protein"":9.9,""calories"":101.5,""carbohydrates"":6.5}"
124,サラミ,2,1,"{""fat"":21,""salt"":0.8,""protein"":13.3,""calories"":234,""carbohydrates"":1.3}"
125,さけ,3,16,"{""fat"":14.3,""salt"":0,""protein"":17.4,""calories"":123.2,""carbohydrates"":5.3}"
126,さば,3,16,"{""fat"":13.9,""salt"":0,""protein"":16.5,""calories"":197.6,""carbohydrates"":13.4}"
127,まぐろ,3,1,"{""fat"":10.1,""salt"":0,""protein"":12.2,""calories"":53,""carbohydrates"":0.2}"
128,サーモン,3,1,"{""fat"":8.5,""salt"":0,""protein"":9.8,""calories"":112,""carbohydrates"":0.1}"
129,ぶり,3,1,"{""fat"":9.1,""salt"":0,""protein"":10.7,""calories"":128.5,""carbohydrates"":8.8}"
130,タラ,3,16,"{""fat"":11.1,""salt"":0,""protein"":14.1,""calories"":61.6,""carbohydrates"":0.2}"
131,たい,3,16,"{""fat"":12.2,""salt"":0,""protein"":14.4,""calories"":99.4,""carbohydrates"":4.1}"
132,カツオ,3,1,"{""fat"":10.1,""salt"":0,""protein"":12.9,""calories"":57,""carbohydrates"":0.3}"
133,かじき,3,16,"{""fat"":14.9,""salt"":0,""protein"":19.2,""calories"":153,""carbohydrates"":7.6}"
134,さんま,3,14,"{""fat"":23.4,""salt"":0,""protein"":26.4,""calories"":445.5,""carbohydrates"":35.4}"
135,イワシ,3,14,"{""fat"":18,""salt"":0,""protein"":21.3,""calories"":136,""carbohydrates"":4.8}"
136,あじ,3,14,"{""fat"":16.4,""salt"":0,""protein"":19.7,""calories"":126,""carbohydrates"":4.5}"
137,ししゃも,3,14,"{""fat"":2.6,""salt"":0,""protein"":3.1,""calories"":24.9,""carbohydrates"":1.2}"
138,かれい,3,14,"{""fat"":69.6,""salt"":0,""protein"":78.4,""calories"":380,""carbohydrates"":5.2}"
139,ひらめ,3,16,"{""fat"":0,""salt"":0,""protein"":16,""calories"":82.4,""carbohydrates"":1.6}"
140,スズキ,3,16,"{""fat"":13.1,""salt"":0,""protein"":15.8,""calories"":98.4,""carbohydrates"":3.4}"
141,ほっけ,3,14,"{""fat"":45.3,""salt"":0,""protein"":51.9,""calories"":345,""carbohydrates"":13.2}"
142,きす,3,16,"{""fat"":6.3,""salt"":0,""protein"":7.4,""calories"":32,""carbohydrates"":0.1}"
143,ムツ,3,16,"{""fat"":14.2,""salt"":0,""protein"":16.7,""calories"":189,""carbohydrates"":12.6}"
144,タチウオ,3,16,"{""fat"":9.9,""salt"":0,""protein"":11.5,""calories"":186.2,""carbohydrates"":14.6}"
145,キンキ,3,16,"{""fat"":19.5,""salt"":0,""protein"":12.2,""calories"":214,""carbohydrates"":0}"
146,にしん,3,14,"{""fat"":23.9,""salt"":0,""protein"":28.7,""calories"":356.4,""carbohydrates"":24.9}"
147,メバル,3,14,"{""fat"":9.2,""salt"":0,""protein"":10.9,""calories"":65.4,""carbohydrates"":2.1}"
148,はも,3,1,"{""fat"":9.3,""salt"":0,""protein"":11.2,""calories"":72,""carbohydrates"":2.6}"
149,カワハギ,3,14,"{""fat"":21.7,""salt"":0,""protein"":26.3,""calories"":112,""carbohydrates"":0.1}"
150,ワカサギ,3,15,"{""fat"":7,""salt"":0,""protein"":8.6,""calories"":46.2,""carbohydrates"":1}"
151,あゆ,3,14,"{""fat"":7.3,""salt"":0,""protein"":9.2,""calories"":50,""carbohydrates"":1.2}"
152,うなぎ,3,1,"{""fat"":7,""salt"":0,""protein"":8.6,""calories"":127.5,""carbohydrates"":9.7}"
153,あなご,3,16,"{""fat"":12.7,""salt"":0,""protein"":15.6,""calories"":144.9,""carbohydrates"":8.4}"
154,いか,3,24,"{""fat"":27.5,""salt"":0,""protein"":37.6,""calories"":174.3,""carbohydrates"":1.7}"
155,たこ,3,1,"{""fat"":5.7,""salt"":0,""protein"":8.2,""calories"":38,""carbohydrates"":0.3}"
156,エビ,3,1,"{""fat"":8.1,""salt"":0,""protein"":9.8,""calories"":45.5,""carbohydrates"":0.3}"
157,甘エビ,3,15,"{""fat"":19.6,""salt"":0,""protein"":23.8,""calories"":104.4,""carbohydrates"":0.4}"
158,伊勢エビ,3,14,"{""fat"":10.3,""salt"":0,""protein"":12.5,""calories"":55.2,""carbohydrates"":0.2}"
159,カニ,3,1,"{""fat"":5.2,""salt"":0,""protein"":7,""calories"":31.5,""carbohydrates"":0.2}"
160,あさり,3,1,"{""fat"":2.3,""salt"":0,""protein"":3,""calories"":15,""carbohydrates"":0.1}"
161,しじみ,3,1,"{""fat"":2.9,""salt"":0,""protein"":3.8,""calories"":32,""carbohydrates"":0.7}"
162,ホタテ,3,1,"{""fat"":4.9,""salt"":0,""protein"":6.8,""calories"":36,""carbohydrates"":0.5}"
163,牡蠣,3,15,"{""fat"":4.6,""salt"":0,""protein"":6.6,""calories"":60,""carbohydrates"":1.4}"
164,貝柱,3,1,"{""fat"":6,""salt"":0,""protein"":8.4,""calories"":44,""carbohydrates"":0.1}"
165,はまぐり,3,1,"{""fat"":2.2,""salt"":0,""protein"":3,""calories"":19.5,""carbohydrates"":0.3}"
166,ムール貝,3,3,"{""fat"":0.2,""salt"":0,""protein"":1.2,""calories"":8,""carbohydrates"":0.4}"
167,あわび,3,3,"{""fat"":6.1,""salt"":0,""protein"":8.6,""calories"":49.6,""carbohydrates"":0.2}"
168,ばか貝,3,1,"{""fat"":4.2,""salt"":0,""protein"":5.5,""calories"":30.5,""carbohydrates"":0.3}"
169,赤貝,3,1,"{""fat"":5.2,""salt"":0,""protein"":6.8,""calories"":37,""carbohydrates"":0.1}"
170,ばい貝,3,3,"{""fat"":2.1,""salt"":0,""protein"":2.9,""calories"":15.7,""carbohydrates"":0.1}"
171,しらす,3,1,"{""fat"":5.7,""salt"":0,""protein"":7.5,""calories"":38,""carbohydrates"":0.7}"
172,たらこ,3,1,"{""fat"":10.3,""salt"":0,""protein"":12,""calories"":70,""carbohydrates"":2.4}"
173,さくらえび,3,1,"{""fat"":0,""salt"":0,""protein"":9.1,""calories"":45.5,""carbohydrates"":0.8}"
174,イクラ,3,1,"{""fat"":0,""salt"":0,""protein"":16.3,""calories"":136,""carbohydrates"":7.8}"
175,とびっこ,3,1,"{""fat"":0.8,""salt"":2.4,""protein"":6,""calories"":42,""carbohydrates"":2.7}"
176,ウニ,3,1,"{""fat"":5.8,""salt"":0,""protein"":8,""calories"":60,""carbohydrates"":2.4}"
177,かずのこ,3,1,"{""fat"":13.4,""salt"":0,""protein"":12.6,""calories"":81,""carbohydrates"":3.4}"
178,しらこ,3,1,"{""fat"":3.6,""salt"":0,""protein"":6.7,""calories"":31,""carbohydrates"":0.4}"
179,ほたるいか,3,1,"{""fat"":3.8,""salt"":0,""protein"":5.9,""calories"":42,""carbohydrates"":1.8}"
180,くらげ,3,1,"{""fat"":0,""salt"":0,""protein"":2.6,""calories"":11,""carbohydrates"":0}"
181,シーフードミックス,3,1,"{""fat"":0.1,""salt"":0.6,""protein"":6.9,""calories"":31,""carbohydrates"":0.1}"
182,ツナ缶,3,12,"{""fat"":0.1,""salt"":1,""protein"":29.2,""calories"":437,""carbohydrates"":0.05}"
183,さば水煮缶,3,12,"{""fat"":34.6,""salt"":0,""protein"":41.8,""calories"":380,""carbohydrates"":21.4}"
184,缶,3,12,"{""fat"":31.32,""salt"":0,""protein"":38.16,""calories"":306,""carbohydrates"":15.3}"
185,ちくわ,3,7,"{""fat"":0.17,""salt"":0.6,""protein"":5.54,""calories"":45,""carbohydrates"":5.59}"
186,かまぼこ,3,7,"{""fat"":15.8,""salt"":0,""protein"":17.4,""calories"":137.75,""carbohydrates"":1.3}"
187,はんぺん,3,8,"{""fat"":0,""salt"":0,""protein"":11.88,""calories"":112.8,""carbohydrates"":1.2}"
188,魚肉ソーセージ,3,7,"{""fat"":9.09,""salt"":0,""protein"":10.35,""calories"":144.9,""carbohydrates"":6.48}"
189,めかぶ,3,15,"{""fat"":0.35,""salt"":0,""protein"":0.45,""calories"":5.5,""carbohydrates"":0.3}"
190,米,4,28,"{""fat"":7.8,""salt"":0,""protein"":9.15,""calories"":537,""carbohydrates"":1.35}"
191,うどん,4,29,"{""fat"":5.06,""salt"":0,""protein"":5.98,""calories"":241.5,""carbohydrates"":0.92}"
192,麺,4,29,"{""fat"":10.58,""salt"":0,""protein"":11.27,""calories"":342.7,""carbohydrates"":1.38}"
193,パスタ,4,1,"{""fat"":3.65,""salt"":0,""protein"":3.9,""calories"":123.5,""carbohydrates"":0.95}"
194,ショートパスタ,4,1,"{""fat"":0.8,""salt"":0.02,""protein"":5.25,""calories"":179,""carbohydrates"":38}"
195,そば,4,29,"{""fat"":8,""salt"":0,""protein"":9.8,""calories"":274,""carbohydrates"":1.9}"
196,食パン,4,8,"{""fat"":4.5,""salt"":0,""protein"":5.58,""calories"":158.4,""carbohydrates"":2.64}"
197,パン,4,3,"{""fat"":3.3,""salt"":0,""protein"":4.2,""calories"":132,""carbohydrates"":1.1}"
198,フランスパン,4,7,"{""fat"":20.16,""salt"":0,""protein"":22.56,""calories"":669.6,""carbohydrates"":3.12}"
199,もち,4,3,"{""fat"":1.8,""salt"":0,""protein"":2,""calories"":117,""carbohydrates"":0.3}"
200,そうめん,4,23,"{""fat"":8.91,""salt"":0,""protein"":9.45,""calories"":342.9,""carbohydrates"":1.08}"
201,春雨,4,11,"{""fat"":0,""salt"":0,""protein"":0.2,""calories"":356,""carbohydrates"":0.4}"
202,小麦粉,4,1,"{""fat"":5.85,""salt"":0,""protein"":6.4,""calories"":164,""carbohydrates"":1.45}"
203,片栗粉,4,1,"{""fat"":0.05,""salt"":0,""protein"":0.05,""calories"":169,""carbohydrates"":40.8}"
